date,PM2.5,SO2,NO2
20130101,27.1,11.76,5.65
20130102,26.63,10.99,5.88
20130103,44.36,15.1,7.43
20130104,34.97,10.41,5.64
20130105,28.34,9.0,5.42
20130106,27.89,8.95,5.29
20130107,27.74,8.69,5.0
20130108,33.63,10.03,4.73
20130109,51.25,16.01,6.44
20130110,49.56,12.75,5.63
20130111,57.76,14.57,6.0
20130112,59.1,18.24,7.54
20130113,41.04,10.61,6.46
20130114,39.03,10.67,6.59
20130115,38.15,10.18,5.95
20130116,35.54,9.52,5.94
20130117,49.27,16.32,6.84
20130118,50.57,14.46,5.92
20130119,35.53,10.03,5.68
20130120,26.31,8.03,5.17
20130121,29.13,8.53,6.47
20130122,28.09,8.56,5.62
20130123,31.81,9.67,5.59
20130124,34.18,12.5,5.56
20130125,37.29,13.09,5.64
20130126,33.76,11.06,5.75
20130127,45.42,14.2,5.7
20130128,36.32,10.56,4.9
20130129,35.72,10.85,6.3
20130130,33.28,8.88,5.3
20130131,19.75,6.19,4.02
20130201,20.6,7.31,5.79
20130202,25.14,7.54,6.28
20130203,22.69,5.62,4.81
20130204,21.59,6.14,5.16
20130205,17.26,5.26,5.13
20130206,18.3,6.06,5.62
20130207,19.44,6.24,4.03
20130208,37.61,10.96,6.18
20130209,37.44,9.33,4.46
20130210,29.36,7.95,3.43
20130211,25.84,7.51,3.65
20130212,33.44,8.38,4.48
20130213,31.49,7.59,4.04
20130214,28.17,7.24,3.81
20130215,32.58,8.37,4.27
20130216,28.25,7.71,4.21
20130217,27.43,6.99,3.95
20130218,25.34,4.77,3.25
20130219,27.62,7.73,4.28
20130220,34.13,8.79,5.28
20130221,34.56,8.6,5.14
20130222,42.58,10.46,5.54
20130223,38.1,8.52,4.57
20130224,30.28,7.03,4.16
20130225,27.55,6.48,4.26
20130226,22.19,5.3,3.8
20130227,21.44,6.94,5.34
20130228,18.7,6.4,4.76
20130301,21.17,5.93,4.57
20130302,38.41,10.64,6.64
20130303,51.42,13.94,6.25
20130304,55.2,14.39,5.62
20130305,54.37,10.46,5.07
20130306,52.62,9.84,5.61
20130307,58.19,12.34,5.24
20130308,59.48,8.69,6.28
20130309,51.95,7.12,4.33
20130310,52.78,8.74,5.66
20130311,55.55,7.16,5.16
20130312,49.24,6.86,4.21
20130313,40.06,8.69,4.4
20130314,45.84,10.1,6.24
20130315,50.5,8.8,5.45
20130316,46.45,6.43,3.72
20130317,42.48,6.81,3.79
20130318,40.86,9.69,5.16
20130319,32.64,6.13,3.58
20130320,27.15,7.54,4.82
20130321,35.86,8.06,6.14
20130322,42.61,6.29,5.04
20130323,33.59,7.03,4.19
20130324,26.48,6.73,4.27
20130325,33.43,6.7,4.16
20130326,40.29,10.94,4.41
20130327,41.51,10.35,5.61
20130328,31.28,6.65,3.89
20130329,41.2,10.63,5.48
20130330,36.27,7.83,4.27
20130331,41.83,9.92,4.64
20130401,36.36,8.52,4.87
20130402,34.55,9.09,4.37
20130403,24.25,6.26,3.25
20130404,23.24,6.9,2.65
20130405,24.03,6.64,2.81
20130406,27.31,9.12,4.51
20130407,33.51,8.39,4.36
20130408,27.8,6.21,4.26
20130409,32.99,8.11,5.46
20130410,45.08,10.24,6.2
20130411,38.64,9.24,5.91
20130412,37.73,9.05,5.56
20130413,39.26,8.23,5.76
20130414,37.65,8.65,6.31
20130415,35.98,6.27,5.96
20130416,30.63,6.95,5.02
20130417,27.96,6.94,5.78
20130418,23.36,5.64,4.64
20130419,20.15,4.94,3.83
20130420,22.33,7.09,5.57
20130421,27.13,6.59,4.55
20130422,28.1,6.82,4.8
20130423,25.53,5.5,4.18
20130424,24.71,5.84,4.55
20130425,26.3,6.52,4.35
20130426,35.57,8.59,4.99
20130427,33.74,7.2,5.16
20130428,34.01,7.02,4.78
20130429,31.5,6.62,3.91
20130430,32.72,9.89,5.53
20130501,36.1,9.03,4.34
20130502,33.78,8.47,4.3
20130503,31.5,10.15,4.77
20130504,34.7,10.14,4.62
20130505,28.23,6.69,4.21
20130506,22.98,5.5,3.69
20130507,22.68,5.95,4.0
20130508,21.41,7.25,4.44
20130509,25.33,8.75,5.35
20130510,31.09,12.1,4.1
20130511,32.06,10.56,5.53
20130512,27.93,7.41,4.94
20130513,20.6,5.2,4.21
20130514,17.71,4.26,2.86
20130515,16.39,4.24,2.96
20130516,18.28,6.4,4.15
20130517,19.15,6.43,4.03
20130518,21.99,5.73,3.82
20130519,24.18,6.49,3.41
20130520,26.59,7.69,3.46
20130521,25.61,6.72,3.64
20130522,24.13,6.35,4.43
20130523,23.74,5.61,3.94
20130524,26.13,6.84,3.73
20130525,18.98,5.43,3.54
20130526,16.97,4.94,3.62
20130527,16.83,5.21,4.1
20130528,14.49,4.47,3.17
20130529,16.83,5.55,3.3
20130530,18.64,6.95,3.95
20130531,17.08,5.1,3.3
20130601,17.08,5.07,3.35
20130602,19.49,6.9,4.62
20130603,27.05,10.71,5.92
20130604,22.85,6.78,4.19
20130605,17.95,5.51,3.81
20130606,14.39,4.56,3.18
20130607,12.71,4.77,3.85
20130608,12.24,4.7,3.99
20130609,14.96,5.43,3.34
20130610,19.38,8.04,3.76
20130611,24.82,9.6,5.64
20130612,26.77,8.09,5.62
20130613,24.81,6.36,5.39
20130614,24.37,5.85,5.14
20130615,24.89,5.58,4.89
20130616,24.73,5.49,4.22
20130617,24.48,5.63,4.11
20130618,21.98,4.44,3.72
20130619,19.49,4.41,3.72
20130620,20.57,4.74,3.59
20130621,24.78,6.34,4.2
20130622,28.14,8.47,4.88
20130623,35.49,10.31,5.65
20130624,27.59,7.72,4.77
20130625,16.39,5.28,3.78
20130626,14.77,6.33,3.95
20130627,19.35,7.3,3.81
20130628,16.05,5.9,4.08
20130629,11.24,4.32,3.39
20130630,11.2,4.01,3.22
20130701,10.94,3.66,3.45
20130702,11.53,3.84,3.8
20130703,11.28,4.31,3.55
20130704,10.67,3.54,2.95
20130705,11.86,3.5,3.38
20130706,12.27,3.64,3.74
20130707,12.46,3.86,3.7
20130708,11.89,3.4,3.0
20130709,10.35,3.4,2.91
20130710,11.63,3.84,3.33
20130711,13.15,4.28,3.65
20130712,10.88,3.66,3.4
20130713,13.41,4.91,4.26
20130714,17.84,6.0,5.0
20130715,17.44,4.45,4.03
20130716,15.63,5.22,4.11
20130717,12.48,4.57,3.86
20130718,12.89,4.33,3.94
20130719,15.83,5.1,4.08
20130720,16.82,4.52,3.87
20130721,15.67,4.2,3.6
20130722,17.02,4.55,3.42
20130723,18.23,5.14,3.49
20130724,16.54,4.79,3.8
20130725,14.73,4.74,3.86
20130726,12.95,4.52,4.23
20130727,15.9,6.01,4.92
20130728,24.45,8.44,4.39
20130729,25.77,8.94,4.64
20130730,18.75,7.0,4.35
20130731,15.58,5.11,3.74
20130801,15.37,5.13,3.65
20130802,17.59,5.35,4.27
20130803,24.9,9.22,4.77
20130804,23.25,8.44,3.85
20130805,15.18,5.63,3.52
20130806,11.39,4.02,3.36
20130807,12.77,4.04,3.88
20130808,16.17,5.22,4.35
20130809,16.55,6.42,4.72
20130810,15.3,5.33,3.99
20130811,15.4,4.79,3.99
20130812,16.54,4.83,4.08
20130813,18.12,4.83,4.16
20130814,19.09,5.5,4.5
20130815,22.87,7.13,4.94
20130816,24.04,7.18,4.42
20130817,28.37,10.03,4.71
20130818,25.21,10.21,5.31
20130819,25.18,10.11,4.33
20130820,32.7,12.87,4.72
20130821,41.1,13.49,4.87
20130822,43.09,14.26,5.97
20130823,40.35,13.44,5.87
20130824,36.45,10.81,5.09
20130825,31.19,10.56,4.76
20130826,27.14,8.74,4.26
20130827,19.72,5.59,4.23
20130828,17.07,4.87,3.89
20130829,17.15,4.83,3.88
20130830,22.15,6.62,4.23
20130831,30.54,10.07,5.26
20130901,32.18,8.14,4.51
20130902,25.76,7.43,4.22
20130903,25.56,8.78,5.03
20130904,32.29,13.88,7.11
20130905,39.94,17.13,6.63
20130906,48.71,21.89,7.08
20130907,42.29,15.79,5.45
20130908,34.71,9.43,4.42
20130909,30.22,7.62,4.45
20130910,28.75,6.99,4.42
20130911,32.43,7.91,4.62
20130912,35.79,9.33,5.57
20130913,34.12,9.2,4.97
20130914,36.43,10.18,5.77
20130915,38.41,10.17,6.12
20130916,45.83,11.33,5.39
20130917,53.53,12.92,4.89
20130918,47.63,11.18,4.86
20130919,39.01,10.46,4.96
20130920,32.94,9.69,5.03
20130921,27.94,9.21,5.75
20130922,32.83,11.51,6.61
20130923,39.13,14.09,6.34
20130924,31.86,12.75,5.35
20130925,31.6,15.66,5.23
20130926,35.46,17.54,5.93
20130927,31.28,11.32,4.83
20130928,28.57,10.2,4.86
20130929,32.99,14.07,6.65
20130930,35.04,14.76,8.33
20131001,32.47,13.22,6.01
20131002,31.31,13.3,5.39
20131003,35.65,12.63,4.95
20131004,37.5,12.63,5.03
20131005,34.92,10.75,4.36
20131006,36.15,14.15,4.63
20131007,32.68,17.58,4.63
20131008,28.23,16.67,5.81
20131009,27.36,14.86,6.17
20131010,26.11,12.41,5.93
20131011,30.35,16.41,8.72
20131012,29.28,13.16,6.91
20131013,27.66,9.59,5.4
20131014,29.95,9.89,5.59
20131015,41.18,18.66,6.18
20131016,42.34,17.83,5.91
20131017,30.82,11.45,5.11
20131018,24.41,9.06,4.73
20131019,25.67,11.16,5.32
20131020,28.22,13.17,5.67
20131021,30.96,12.43,5.21
20131022,35.01,13.19,5.35
20131023,37.74,17.29,6.28
20131024,41.21,20.74,6.1
20131025,46.56,22.29,7.3
20131026,42.52,15.16,5.89
20131027,35.41,11.31,5.08
20131028,32.03,10.32,4.92
20131029,29.03,8.87,4.56
20131030,24.82,7.75,4.34
20131031,23.13,7.57,4.69
20131101,23.5,8.52,5.47
20131102,29.55,11.63,5.65
20131103,30.41,11.62,5.67
20131104,32.2,13.05,5.76
20131105,29.38,10.76,5.11
20131106,26.82,9.9,5.1
20131107,24.56,8.86,5.35
20131108,18.24,7.79,5.28
20131109,18.8,8.04,5.98
20131110,27.63,13.14,8.05
20131111,37.74,22.38,11.09
20131112,35.81,18.98,9.34
20131113,27.84,13.1,5.86
20131114,30.51,14.99,7.09
20131115,31.4,15.16,6.12
20131116,31.82,13.51,5.75
20131117,36.85,18.08,6.64
20131118,38.17,17.27,5.88
20131119,36.6,16.49,6.13
20131120,29.89,12.04,4.92
20131121,26.69,10.97,5.23
20131122,23.7,9.47,5.44
20131123,21.24,8.85,5.28
20131124,19.74,9.92,6.2
20131125,22.04,10.63,6.69
20131126,22.62,9.77,5.69
20131127,30.96,14.86,7.96
20131128,34.4,18.34,8.59
20131129,32.85,16.08,7.53
20131130,29.52,12.02,6.12
20131201,33.95,15.48,6.95
20131202,39.02,17.78,7.52
20131203,36.86,15.45,7.32
20131204,41.35,17.09,7.51
20131205,36.54,14.45,6.64
20131206,38.76,17.24,6.97
20131207,37.89,15.65,6.26
20131208,34.41,14.35,6.54
20131209,38.86,20.14,8.68
20131210,35.14,17.28,6.63
20131211,36.0,18.51,7.54
20131212,29.79,13.18,6.07
20131213,34.84,15.95,7.1
20131214,42.13,16.4,7.6
20131215,38.73,18.81,8.03
20131216,27.75,17.09,5.85
20131217,30.94,18.11,8.25
20131218,37.75,19.3,9.25
20131219,38.75,17.17,8.41
20131220,37.38,13.46,7.71
20131221,45.35,13.86,8.24
20131222,41.67,12.92,6.27
20131223,36.18,12.18,6.57
20131224,39.58,12.5,6.95
20131225,39.7,12.43,6.83
20131226,40.42,14.56,7.53
20131227,44.16,17.69,6.84
20131228,45.04,14.23,6.52
20131229,34.17,11.28,6.03
20131230,32.24,11.93,6.72
20131231,33.41,11.72,7.19
20140101,29.81,10.79,6.98
20140102,24.68,9.56,6.65
20140103,28.16,11.6,7.11
20140104,35.77,15.19,7.85
20140105,34.14,12.39,6.41
20140106,26.08,9.09,5.39
20140107,23.75,7.52,5.11
20140108,32.64,12.98,6.94
20140109,35.99,13.29,6.35
20140110,36.1,11.5,5.77
20140111,34.79,10.45,6.07
20140112,41.99,13.42,6.86
20140113,33.81,14.07,5.75
20140114,44.12,15.1,6.79
20140115,39.71,13.14,5.7
20140116,34.12,10.62,5.5
20140117,37.54,11.67,6.0
20140118,47.8,16.85,7.69
20140119,48.43,15.86,6.87
20140120,39.98,16.17,5.59
20140121,46.65,18.86,7.22
20140122,40.06,16.08,7.52
20140123,32.62,10.5,6.44
20140124,27.29,8.33,5.77
20140125,36.1,11.29,6.43
20140126,34.5,8.57,6.07
20140127,31.24,7.86,5.34
20140128,31.68,9.69,5.16
20140129,27.97,8.27,4.95
20140130,26.55,8.86,5.01
20140131,24.95,7.6,4.13
20140201,19.04,5.97,4.4
20140202,17.88,6.02,4.96
20140203,27.53,8.96,5.9
20140204,26.84,7.8,5.57
20140205,20.98,5.64,4.41
20140206,17.5,4.3,3.77
20140207,19.7,5.38,4.04
20140208,20.93,5.18,3.96
20140209,26.99,8.84,4.47
20140210,32.83,8.95,4.78
20140211,34.48,7.74,4.43
20140212,32.07,7.4,4.19
20140213,36.87,9.01,5.35
20140214,38.23,7.86,5.47
20140215,30.31,7.36,4.6
20140216,23.95,5.14,4.27
20140217,20.12,4.28,3.91
20140218,23.0,6.9,4.97
20140219,33.35,11.35,6.24
20140220,41.01,11.87,6.73
20140221,31.42,7.62,4.9
20140222,27.69,7.44,5.84
20140223,26.89,7.08,5.7
20140224,25.18,6.35,4.62
20140225,24.9,7.24,4.58
20140226,26.6,8.13,6.61
20140227,24.61,6.82,5.62
20140228,21.77,5.78,4.58
20140301,21.64,6.09,4.7
20140302,27.13,6.96,5.12
20140303,30.69,6.04,4.73
20140304,33.81,7.54,5.77
20140305,40.93,7.65,6.21
20140306,40.91,7.26,5.88
20140307,38.2,7.69,6.65
20140308,33.73,7.95,5.8
20140309,37.28,7.53,6.62
20140310,38.73,8.24,6.79
20140311,41.88,6.98,6.07
20140312,40.39,6.82,5.02
20140313,42.92,10.47,7.27
20140314,47.73,11.34,6.96
20140315,49.66,8.57,6.33
20140316,39.15,7.82,5.86
20140317,41.25,8.48,7.4
20140318,45.73,6.37,5.9
20140319,48.27,7.95,6.97
20140320,47.22,12.52,8.25
20140321,43.11,13.66,6.39
20140322,46.23,10.45,5.21
20140323,47.61,8.73,5.3
20140324,40.79,7.63,4.59
20140325,40.02,8.15,5.54
20140326,41.43,7.95,5.92
20140327,36.17,7.14,5.3
20140328,33.63,6.69,4.55
20140329,36.71,8.67,6.23
20140330,35.6,5.91,5.35
20140331,35.28,8.47,5.79
20140401,37.3,10.29,5.77
20140402,27.98,6.44,4.11
20140403,30.5,9.11,5.92
20140404,37.54,9.4,5.5
20140405,38.66,7.98,5.52
20140406,31.96,8.11,4.87
20140407,33.88,6.75,5.45
20140408,34.9,6.74,5.13
20140409,30.31,6.84,5.16
20140410,23.48,5.88,4.44
20140411,22.39,5.32,4.51
20140412,22.42,5.84,4.84
20140413,26.61,8.08,5.82
20140414,29.95,6.74,5.4
20140415,30.67,5.92,4.62
20140416,27.72,5.48,4.5
20140417,30.79,6.57,5.21
20140418,28.8,6.64,5.07
20140419,24.53,6.57,4.69
20140420,29.9,7.11,5.02
20140421,27.68,5.9,4.6
20140422,30.91,8.02,5.34
20140423,30.02,5.5,4.02
20140424,32.41,6.32,4.65
20140425,33.54,6.62,4.92
20140426,39.19,9.32,5.45
20140427,41.81,10.52,5.59
20140428,42.56,9.09,5.13
20140429,38.75,8.68,5.18
20140430,31.85,7.97,4.28
20140501,37.73,7.87,5.44
20140502,38.49,8.65,4.44
20140503,38.72,8.25,4.2
20140504,33.38,8.3,3.97
20140505,34.83,11.1,4.85
20140506,35.59,8.8,4.55
20140507,29.09,6.87,4.09
20140508,25.28,5.39,3.44
20140509,21.11,4.56,2.83
20140510,17.43,4.59,2.91
20140511,21.13,7.29,3.86
20140512,19.9,5.67,3.52
20140513,16.52,4.13,3.11
20140514,18.61,4.76,3.16
20140515,27.15,8.51,4.15
20140516,21.97,5.23,3.68
20140517,20.24,4.93,3.61
20140518,21.27,6.15,4.31
20140519,24.94,7.48,4.24
20140520,26.54,6.49,4.03
20140521,22.64,4.4,2.97
20140522,18.16,4.47,3.28
20140523,14.65,3.94,3.5
20140524,16.73,4.3,3.41
20140525,16.51,4.14,3.3
20140526,19.82,5.88,3.82
20140527,23.79,6.08,4.09
20140528,24.18,6.12,4.66
20140529,19.22,3.97,4.0
20140530,22.19,4.74,3.87
20140531,22.86,4.51,3.46
20140601,23.94,4.6,3.43
20140602,24.39,4.32,3.27
20140603,23.08,4.13,3.2
20140604,24.36,4.54,3.47
20140605,25.84,6.0,3.91
20140606,27.28,6.5,4.42
20140607,36.95,11.31,4.54
20140608,38.13,9.35,4.66
20140609,20.73,4.73,4.12
20140610,19.42,5.9,4.53
20140611,32.25,9.81,4.31
20140612,43.55,10.08,4.88
20140613,42.37,8.66,4.45
20140614,37.01,7.05,4.16
20140615,31.63,6.48,3.97
20140616,19.78,5.93,4.17
20140617,20.58,6.28,4.04
20140618,18.85,6.9,5.03
20140619,13.19,4.69,3.58
20140620,11.46,4.9,3.57
20140621,14.41,6.27,3.94
20140622,19.19,7.06,4.07
20140623,25.93,7.45,4.93
20140624,23.45,6.1,4.1
20140625,16.05,5.09,3.84
20140626,13.14,4.82,3.77
20140627,14.58,4.99,4.01
20140628,16.97,5.46,4.54
20140629,23.65,8.86,4.76
20140630,27.19,9.44,4.59
20140701,26.51,7.37,4.83
20140702,21.01,5.97,4.6
20140703,16.11,4.63,3.94
20140704,17.89,6.43,3.89
20140705,23.2,6.6,4.13
20140706,20.94,5.02,3.96
20140707,21.17,5.07,4.44
20140708,22.94,5.66,4.48
20140709,23.91,5.54,4.26
20140710,22.32,4.91,3.91
20140711,21.43,5.5,4.1
20140712,19.61,5.52,4.23
20140713,24.34,8.5,4.33
20140714,20.72,7.83,4.48
20140715,14.9,5.04,4.09
20140716,11.8,4.23,3.82
20140717,12.78,3.95,3.89
20140718,19.63,6.45,4.33
20140719,21.35,7.83,4.62
20140720,19.22,9.08,4.29
20140721,13.98,7.2,4.36
20140722,14.26,5.71,4.68
20140723,17.07,5.82,4.88
20140724,18.43,6.17,4.69
20140725,19.59,6.04,5.2
20140726,23.22,7.17,4.99
20140727,28.59,8.6,5.47
20140728,29.39,8.49,4.77
20140729,24.22,6.2,4.8
20140730,19.53,5.03,4.51
20140731,17.79,4.83,4.48
20140801,16.0,4.81,4.49
20140802,18.68,6.84,4.7
20140803,19.7,6.65,4.78
20140804,18.59,5.75,4.74
20140805,18.12,5.59,4.83
20140806,18.49,5.03,4.24
20140807,20.86,5.77,4.46
20140808,19.21,5.7,4.45
20140809,15.33,4.91,4.16
20140810,14.39,4.88,3.83
20140811,15.02,5.24,3.7
20140812,21.81,8.56,4.25
20140813,35.76,13.36,4.37
20140814,45.68,15.55,5.24
20140815,48.5,16.92,5.13
20140816,25.42,7.3,4.55
20140817,14.71,4.37,3.97
20140818,18.04,7.98,4.8
20140819,33.87,14.79,4.95
20140820,45.05,14.19,5.06
20140821,38.81,10.05,4.72
20140822,22.9,6.14,4.03
20140823,14.64,4.25,3.87
20140824,19.38,6.7,4.55
20140825,35.05,11.59,5.64
20140826,29.05,7.88,4.84
20140827,22.25,5.97,4.43
20140828,18.96,5.52,4.35
20140829,18.72,7.19,4.91
20140830,16.69,5.69,4.08
20140831,16.65,4.81,4.33
20140901,17.87,5.11,4.67
20140902,20.4,6.1,4.9
20140903,20.66,7.01,5.03
20140904,20.04,6.12,4.36
20140905,22.1,7.01,4.37
20140906,22.77,6.51,4.27
20140907,21.1,7.12,4.2
20140908,19.43,6.43,4.29
20140909,17.42,5.28,4.22
20140910,17.44,4.99,4.59
20140911,14.89,4.4,4.27
20140912,14.73,4.23,4.2
20140913,18.2,5.13,4.44
20140914,22.29,6.01,4.63
20140915,27.4,7.17,4.73
20140916,31.43,10.47,5.1
20140917,26.58,12.97,5.02
20140918,23.97,11.44,4.94
20140919,26.41,10.53,5.47
20140920,25.87,8.58,5.35
20140921,25.7,8.15,5.61
20140922,26.17,8.24,4.86
20140923,27.84,8.05,5.05
20140924,28.3,9.85,5.38
20140925,35.08,9.41,4.79
20140926,31.75,7.41,3.97
20140927,27.45,6.46,3.97
20140928,24.07,6.11,4.14
20140929,25.62,7.32,4.68
20140930,29.91,8.52,5.4
20141001,26.54,6.67,4.3
20141002,26.78,8.71,4.14
20141003,27.1,7.34,4.22
20141004,23.78,7.53,4.02
20141005,33.22,18.32,3.92
20141006,31.52,15.38,4.47
20141007,34.43,14.03,5.62
20141008,35.95,11.75,4.77
20141009,35.46,10.14,4.47
20141010,35.35,8.75,4.05
20141011,35.47,9.12,4.34
20141012,37.22,11.78,5.18
20141013,41.21,14.44,5.75
20141014,40.13,11.95,5.27
20141015,40.89,11.51,4.7
20141016,38.25,10.52,4.48
20141017,36.77,9.73,4.31
20141018,34.75,8.94,4.18
20141019,31.68,7.84,3.79
20141020,27.34,7.0,4.16
20141021,30.04,10.32,5.32
20141022,37.98,14.47,6.03
20141023,35.3,13.41,4.69
20141024,32.37,11.12,4.85
20141025,30.11,9.5,4.87
20141026,30.46,9.41,5.14
20141027,30.23,8.86,5.15
20141028,24.19,7.19,4.89
20141029,19.89,6.19,5.31
20141030,24.09,6.04,4.93
20141031,20.52,5.95,5.27
20141101,20.37,6.69,5.07
20141102,25.69,13.77,6.33
20141103,29.57,15.63,6.49
20141104,25.54,10.84,4.84
20141105,23.58,9.34,4.84
20141106,29.9,12.3,6.34
20141107,26.18,9.97,5.72
20141108,24.89,10.4,5.44
20141109,19.33,8.28,5.09
20141110,18.59,8.2,5.64
20141111,22.14,9.46,5.89
20141112,26.92,11.2,5.74
20141113,27.44,12.34,5.94
20141114,27.05,10.04,5.08
20141115,27.68,11.08,6.44
20141116,30.58,13.93,6.64
20141117,31.5,12.72,6.53
20141118,32.38,13.12,6.47
20141119,31.31,12.36,5.43
20141120,28.64,10.74,5.54
20141121,24.87,8.65,5.35
20141122,24.36,8.72,5.4
20141123,22.7,8.03,5.37
20141124,20.82,7.66,6.23
20141125,21.88,8.47,6.93
20141126,22.76,7.69,6.15
20141127,19.17,7.08,6.21
20141128,19.4,7.51,6.81
20141129,16.87,6.44,6.39
20141130,22.04,11.46,9.45
20141201,33.61,22.29,9.9
20141202,29.81,15.41,7.72
20141203,27.36,13.37,8.67
20141204,33.85,17.51,9.62
20141205,31.85,15.18,7.77
20141206,26.03,12.44,7.8
20141207,28.84,15.16,10.04
20141208,36.56,17.69,10.42
20141209,31.41,15.12,8.83
20141210,30.44,14.17,9.68
20141211,29.5,14.03,7.65
20141212,31.77,13.49,8.33
20141213,33.94,12.44,8.22
20141214,30.02,11.58,8.93
20141215,28.76,10.75,9.57
20141216,31.68,14.59,9.64
20141217,34.99,17.35,10.41
20141218,31.89,13.12,9.05
20141219,31.39,10.31,8.4
20141220,35.72,11.73,10.45
20141221,37.38,17.9,11.43
20141222,46.31,18.98,10.68
20141223,41.91,15.81,10.35
20141224,42.62,13.06,10.29
20141225,37.21,12.07,10.56
20141226,35.03,10.98,9.31
20141227,36.34,12.31,9.2
20141228,40.91,17.9,11.14
20141229,47.9,21.75,13.31
