date,PM2.5,SO2,NO2
20141230,36.74,15.29,11.71
20141231,43.29,17.79,14.34
20150101,48.53,17.7,12.77
20150102,41.71,14.92,10.19
20150103,39.92,11.55,10.15
20150104,35.34,10.35,11.03
20150105,26.74,8.99,9.11
20150106,24.65,9.78,8.96
20150107,32.86,12.17,10.03
20150108,36.45,14.3,11.03
20150109,26.31,13.67,9.87
20150110,30.85,15.36,8.75
20150111,29.89,12.83,7.21
20150112,36.06,16.99,8.81
20150113,42.77,18.11,10.11
20150114,40.6,16.31,9.56
20150115,38.8,13.62,9.67
20150116,37.37,12.06,11.26
20150117,39.58,12.29,11.22
20150118,35.56,13.77,9.83
20150119,34.05,17.17,9.33
20150120,30.75,12.72,7.3
20150121,34.08,13.28,9.0
20150122,30.12,10.66,9.52
20150123,28.28,8.11,9.23
20150124,25.03,6.73,8.52
20150125,25.07,7.09,9.42
20150126,27.78,9.01,9.83
20150127,27.16,8.8,10.29
20150128,24.02,8.14,9.81
20150129,25.88,8.27,9.74
20150130,32.11,8.56,9.66
20150131,30.76,8.54,7.85
20150201,33.12,9.73,8.7
20150202,32.93,8.93,9.15
20150203,32.2,9.08,10.46
20150204,29.74,10.41,10.71
20150205,30.88,9.57,10.09
20150206,31.3,9.52,9.21
20150207,33.54,9.07,10.86
20150208,36.11,11.1,10.5
20150209,41.63,10.26,10.73
20150210,36.25,8.98,10.29
20150211,33.14,8.51,10.28
20150212,38.4,9.39,10.67
20150213,39.67,7.99,9.51
20150214,26.25,6.22,6.27
20150215,30.26,7.12,7.41
20150216,34.93,8.27,8.04
20150217,31.08,6.76,6.75
20150218,36.12,7.1,6.17
20150219,43.09,7.84,5.04
20150220,29.78,6.02,4.71
20150221,25.7,6.43,4.79
20150222,24.44,5.73,5.0
20150223,22.76,5.27,5.17
20150224,22.76,5.72,5.94
20150225,25.31,6.5,6.23
20150226,31.47,6.5,6.51
20150227,32.81,6.17,6.79
20150228,33.63,7.16,7.75
20150301,35.84,9.23,8.38
20150302,33.79,6.62,7.44
20150303,31.93,7.85,7.34
20150304,31.38,6.84,7.24
20150305,27.02,6.12,6.12
20150306,26.28,6.03,7.31
20150307,31.2,5.97,7.75
20150308,33.17,5.69,8.52
20150309,39.3,7.91,11.43
20150310,45.15,7.91,11.82
20150311,52.14,8.95,12.39
20150312,37.46,7.69,11.52
20150313,44.99,7.33,13.21
20150314,54.98,8.11,13.82
20150315,48.39,7.69,11.17
20150316,43.5,7.88,11.44
20150317,35.33,6.17,9.07
20150318,40.24,6.76,11.12
20150319,44.55,7.85,12.25
20150320,44.9,8.63,11.77
20150321,52.25,9.56,11.87
20150322,64.93,9.21,12.65
20150323,62.34,10.17,12.27
20150324,45.05,11.13,10.28
20150325,32.4,9.29,8.45
20150326,33.91,8.18,7.45
20150327,31.24,9.22,8.28
20150328,32.23,7.98,8.2
20150329,31.24,7.37,7.5
20150330,30.68,6.66,8.34
20150331,33.3,6.2,8.48
20150401,32.59,5.36,7.39
20150402,26.68,5.69,7.61
20150403,20.82,5.9,5.69
20150404,21.3,6.02,6.5
20150405,25.35,6.49,6.85
20150406,31.73,7.37,7.4
20150407,30.14,8.82,6.9
20150408,31.68,9.5,7.67
20150409,32.16,8.07,6.72
20150410,28.79,8.58,6.45
20150411,26.24,7.9,6.29
20150412,26.4,12.26,7.11
20150413,29.75,13.68,8.83
20150414,35.61,11.48,8.96
20150415,31.02,6.8,7.01
20150416,34.1,7.59,10.11
20150417,32.98,5.94,6.79
20150418,29.72,6.7,6.19
20150419,24.21,6.06,5.16
20150420,20.82,6.8,5.18
20150421,27.86,7.67,7.43
20150422,24.67,9.66,6.72
20150423,24.86,9.48,6.83
20150424,26.63,8.86,7.07
20150425,31.46,10.23,8.74
20150426,29.04,8.75,7.56
20150427,24.09,7.27,6.9
20150428,22.88,5.93,6.89
20150429,25.06,7.9,7.68
20150430,25.02,7.23,7.51
20150501,22.54,5.93,6.21
20150502,24.58,6.86,6.51
20150503,26.86,6.41,6.11
20150504,29.05,8.47,6.92
20150505,28.94,6.92,7.05
20150506,28.48,6.9,7.25
20150507,30.01,6.43,7.34
20150508,29.67,7.23,6.47
20150509,29.08,8.04,6.33
20150510,26.84,6.7,6.07
20150511,29.47,8.65,6.69
20150512,29.6,7.69,6.09
20150513,25.88,7.01,4.9
20150514,26.76,8.09,4.86
20150515,28.72,8.86,5.11
20150516,28.18,10.21,5.2
20150517,26.54,9.44,4.82
20150518,22.02,9.04,4.92
20150519,19.19,7.38,4.83
20150520,18.14,7.81,4.41
20150521,19.64,7.24,5.08
20150522,18.4,7.34,4.85
20150523,20.77,8.75,4.4
20150524,23.38,7.7,4.49
20150525,21.26,6.73,4.55
20150526,19.28,6.22,4.51
20150527,18.43,5.97,4.37
20150528,18.55,5.65,4.51
20150529,19.08,5.28,4.19
20150530,23.68,7.48,4.45
20150531,21.08,5.92,4.2
20150601,18.95,4.64,3.71
20150602,18.36,4.91,4.15
20150603,18.84,5.42,4.18
20150604,19.78,5.97,4.23
20150605,21.87,7.68,4.48
20150606,17.38,4.73,4.17
20150607,14.24,4.27,3.89
20150608,15.46,5.76,3.98
20150609,17.89,5.99,4.31
20150610,16.94,5.46,4.15
20150611,23.42,8.32,5.43
20150612,22.43,8.42,5.47
20150613,12.71,4.22,3.79
20150614,15.2,5.17,4.32
20150615,16.02,4.11,4.38
20150616,13.57,3.99,3.7
20150617,13.25,4.48,3.82
20150618,13.57,4.78,4.46
20150619,16.22,5.37,5.26
20150620,13.25,3.62,4.45
20150621,14.09,6.02,4.38
20150622,14.45,5.61,4.39
20150623,11.69,4.22,4.28
20150624,12.27,3.99,4.28
20150625,13.54,4.43,4.37
20150626,11.54,3.98,4.1
20150627,9.04,3.71,3.13
20150628,9.22,3.26,3.14
20150629,10.02,2.88,3.23
20150630,11.21,3.19,3.65
20150701,12.6,4.21,4.17
20150702,13.46,4.23,4.36
20150703,16.06,5.21,4.32
20150704,18.92,7.74,5.07
20150705,21.76,11.38,5.53
20150706,27.05,14.82,5.53
20150707,31.83,11.24,5.56
20150708,33.64,11.22,5.58
20150709,33.98,9.29,5.63
20150710,31.7,11.46,5.04
20150711,34.48,12.07,6.65
20150712,30.04,7.98,6.14
20150713,26.15,6.19,5.2
20150714,23.35,5.72,4.72
20150715,16.96,5.41,4.53
20150716,19.94,8.12,5.59
20150717,23.69,9.02,6.0
20150718,26.17,10.33,6.74
20150719,27.59,8.56,6.66
20150720,29.01,9.96,7.02
20150721,25.72,6.47,6.0
20150722,12.88,4.45,4.2
20150723,15.74,6.14,4.14
20150724,23.69,9.78,5.59
20150725,24.19,9.5,5.63
20150726,27.48,9.67,6.3
20150727,23.79,7.45,6.17
20150728,17.55,6.58,5.37
20150729,14.97,6.46,4.91
20150730,13.5,5.42,4.78
20150731,13.37,5.03,4.7
20150801,13.5,6.1,4.71
20150802,16.89,7.68,4.91
20150803,16.02,7.09,4.73
20150804,15.15,6.15,4.27
20150805,15.39,5.55,4.53
20150806,18.08,5.88,4.92
20150807,19.44,7.47,5.66
20150808,17.53,6.47,5.03
20150809,20.81,9.27,5.61
20150810,27.96,11.59,5.75
20150811,25.41,8.01,5.17
20150812,20.7,6.24,4.84
20150813,19.72,5.82,5.15
20150814,19.96,5.65,4.75
20150815,15.23,4.82,4.6
20150816,12.67,4.67,4.14
20150817,10.2,3.99,3.77
20150818,10.48,4.12,3.87
20150819,16.32,7.37,5.17
20150820,24.38,13.14,5.27
20150821,28.62,12.03,6.4
20150822,31.29,13.2,6.88
20150823,30.07,8.73,6.72
20150824,23.72,6.09,5.8
20150825,17.62,5.55,4.75
20150826,18.5,6.34,5.39
20150827,18.02,5.41,4.83
20150828,16.2,8.12,4.95
20150829,23.88,11.89,5.37
20150830,27.24,12.02,5.14
20150831,27.86,8.99,6.52
20150901,29.8,9.18,6.59
20150902,33.82,10.33,6.57
20150903,29.14,8.84,5.25
20150904,20.91,7.24,4.63
20150905,17.61,6.1,4.24
20150906,17.94,6.51,4.7
20150907,22.88,9.23,5.2
20150908,19.98,7.76,4.67
20150909,19.47,7.93,5.24
20150910,20.39,7.3,4.91
20150911,20.64,7.3,4.89
20150912,22.85,11.19,5.2
20150913,25.4,14.45,4.96
20150914,28.93,11.34,5.08
20150915,28.24,10.53,6.13
20150916,27.6,8.97,5.72
20150917,24.77,8.17,6.24
20150918,17.11,6.82,5.9
20150919,11.74,5.78,4.96
20150920,10.48,6.73,4.72
20150921,10.89,4.72,4.59
20150922,13.66,6.42,5.03
20150923,19.28,8.52,5.24
20150924,15.76,5.93,4.55
20150925,18.15,7.0,5.27
20150926,20.28,8.05,5.32
20150927,19.38,7.18,4.47
20150928,18.96,7.83,4.59
20150929,21.33,7.59,5.15
20150930,23.23,7.27,5.54
20151001,23.8,9.55,5.19
20151002,23.66,11.58,4.72
20151003,26.24,8.76,4.52
20151004,26.73,9.9,4.98
20151005,25.07,12.39,5.06
20151006,26.67,12.54,5.39
20151007,26.4,10.11,5.02
20151008,26.32,10.88,5.73
20151009,20.46,13.62,6.14
20151010,19.54,13.26,5.09
20151011,23.31,14.24,5.74
20151012,27.61,14.37,7.14
20151013,25.98,10.18,6.5
20151014,28.46,9.77,5.98
20151015,30.71,10.85,6.14
20151016,29.18,10.25,5.73
20151017,26.22,8.04,5.19
20151018,24.82,9.06,5.23
20151019,26.76,11.18,5.96
20151020,28.39,10.01,6.82
20151021,26.84,8.17,6.7
20151022,28.57,7.89,5.83
20151023,29.42,8.5,5.91
20151024,28.24,8.17,5.85
20151025,27.89,7.71,6.03
20151026,27.31,7.93,6.25
20151027,26.74,9.08,5.97
20151028,22.88,6.65,6.29
20151029,21.22,6.28,6.82
20151030,25.1,9.04,8.23
20151031,22.98,9.82,8.08
20151101,24.73,13.99,9.09
20151102,26.4,13.18,7.03
20151103,20.02,9.09,4.96
20151104,20.52,8.59,5.24
20151105,20.38,7.73,5.39
20151106,18.28,6.94,5.68
20151107,19.17,6.49,6.39
20151108,17.68,6.89,6.6
20151109,20.32,7.51,7.38
20151110,20.99,8.52,7.75
20151111,21.34,9.81,8.3
20151112,17.26,8.04,6.49
20151113,17.36,7.98,6.83
20151114,16.59,6.84,6.77
20151115,14.26,5.65,5.88
20151116,15.76,5.63,6.5
20151117,14.86,5.21,7.12
20151118,16.72,7.14,8.67
20151119,16.98,6.68,8.5
20151120,18.35,8.31,8.32
20151121,20.78,7.67,7.56
20151122,21.07,7.26,7.76
20151123,21.11,7.46,7.33
20151124,20.09,8.81,8.13
20151125,27.14,14.51,10.55
20151126,31.2,15.0,9.53
20151127,25.78,11.1,7.08
20151128,21.45,9.32,6.15
20151129,21.43,7.86,7.02
20151130,21.58,6.74,6.72
20151201,17.98,6.47,6.42
20151202,25.0,11.03,8.98
20151203,27.95,13.25,9.55
20151204,18.05,9.99,7.56
20151205,17.14,7.72,5.45
20151206,23.41,10.29,7.19
20151207,27.44,12.38,7.91
20151208,25.4,11.08,7.51
20151209,22.02,9.15,7.02
20151210,24.79,8.11,8.44
20151211,21.63,6.79,7.88
20151212,19.67,7.01,7.08
20151213,25.6,9.34,8.39
20151214,29.94,10.75,9.59
20151215,31.77,12.05,9.34
20151216,30.74,13.99,9.31
20151217,31.24,15.35,7.85
20151218,28.37,11.55,7.11
20151219,23.47,10.1,6.2
20151220,21.19,8.03,6.07
20151221,22.18,6.99,6.51
20151222,22.97,7.64,7.45
20151223,20.98,7.16,7.73
20151224,20.54,8.21,8.69
20151225,32.64,11.74,10.0
20151226,33.21,10.45,8.15
20151227,33.48,9.79,9.03
20151228,30.06,11.4,8.97
20151229,27.57,11.58,10.03
20151230,30.57,12.05,9.41
20151231,38.65,11.35,9.01
20160101,34.51,11.69,7.83
20160102,24.48,8.71,6.3
20160103,26.49,8.26,7.05
20160104,23.79,7.54,7.95
20160105,23.57,7.59,8.71
20160106,25.02,7.66,10.17
20160107,26.05,7.88,8.66
20160108,25.88,8.2,8.98
20160109,25.35,6.98,8.42
20160110,24.73,7.15,7.94
20160111,27.51,9.19,9.74
20160112,28.22,7.98,9.43
20160113,27.07,8.14,8.93
20160114,28.45,8.63,8.78
20160115,24.79,7.61,8.08
20160116,22.65,6.54,7.71
20160117,27.26,10.85,9.02
20160118,32.47,9.85,10.32
20160119,32.18,9.05,8.6
20160120,30.87,8.38,9.43
20160121,30.47,7.18,9.37
20160122,24.33,7.0,7.65
20160123,27.02,11.54,9.85
20160124,31.24,13.99,7.91
20160125,34.22,12.43,6.62
20160126,33.31,10.41,7.0
20160127,25.01,8.76,6.19
20160128,22.03,6.47,6.38
20160129,26.91,8.73,7.91
20160130,31.1,7.5,8.39
20160131,31.97,7.82,8.56
20160201,34.8,10.31,8.78
20160202,41.06,9.93,8.61
20160203,31.46,7.13,7.68
20160204,29.63,7.89,7.9
20160205,34.38,8.42,7.93
20160206,39.05,11.34,7.76
20160207,44.74,16.45,6.73
20160208,52.92,13.56,5.36
20160209,35.54,8.26,4.95
20160210,30.97,6.87,4.21
20160211,29.69,5.89,4.52
20160212,28.58,6.17,4.33
20160213,28.35,6.0,5.22
20160214,24.07,6.88,6.43
20160215,25.76,8.3,6.77
20160216,28.81,7.17,6.69
20160217,30.75,7.31,7.5
20160218,31.17,6.74,7.18
20160219,38.69,7.97,8.79
20160220,42.19,10.68,9.54
20160221,38.47,8.87,6.75
20160222,41.19,8.37,7.22
20160223,39.61,9.47,10.03
20160224,32.07,10.66,8.74
20160225,29.74,10.87,7.97
20160226,24.74,10.88,6.91
20160227,31.28,11.57,9.01
20160228,28.04,8.45,7.8
20160301,27.54,9.49,8.34
20160302,33.07,8.56,7.75
20160303,31.74,6.66,8.44
20160304,35.71,7.27,9.0
20160305,37.72,9.31,9.53
20160306,39.07,7.53,9.6
20160307,42.45,7.3,9.63
20160308,37.26,7.86,8.92
20160309,34.46,8.33,8.77
20160310,35.49,9.77,9.31
20160311,36.97,8.69,9.58
20160312,37.05,7.51,8.43
20160313,37.86,7.47,7.82
20160314,38.96,8.23,8.64
20160315,37.91,6.78,8.17
20160316,39.08,6.24,8.82
20160317,38.21,6.41,8.38
20160318,29.15,5.46,9.33
20160319,41.42,6.13,11.0
20160320,47.21,7.04,9.66
20160321,46.62,7.48,9.94
20160322,43.1,6.95,9.46
20160323,32.01,9.02,8.78
20160324,29.59,13.15,8.68
20160325,27.19,12.7,7.57
20160326,32.56,10.61,9.52
20160327,36.92,11.27,9.42
20160328,45.64,8.42,7.56
20160329,49.88,6.79,9.18
20160330,35.77,5.72,8.6
20160331,39.21,5.91,9.66
20160401,38.07,6.0,7.91
20160402,37.25,6.31,7.61
20160403,27.37,5.53,6.43
20160404,26.74,6.18,7.94
20160405,36.88,6.15,8.05
20160406,32.17,5.53,6.79
20160407,21.94,6.44,7.38
20160408,27.33,5.94,8.7
20160409,27.36,5.82,7.6
20160410,24.65,5.78,7.32
20160411,30.07,6.81,9.04
20160412,32.62,6.19,9.06
20160413,34.93,6.12,10.31
20160414,31.11,5.62,7.73
20160415,28.62,5.39,8.05
20160416,25.94,5.67,7.99
20160417,31.35,6.74,6.95
20160418,23.94,9.15,7.89
20160419,28.5,6.23,6.75
20160420,24.46,5.98,6.34
20160421,31.7,5.64,8.73
20160422,24.37,5.69,6.69
20160423,19.48,5.92,6.87
20160424,19.72,5.83,5.83
20160425,18.75,5.19,5.88
20160426,19.42,5.37,5.99
20160427,26.72,7.83,7.43
20160428,30.94,7.33,7.94
20160429,34.1,7.7,8.46
20160430,31.17,6.82,7.18
20160501,29.51,5.69,5.63
20160502,25.04,6.13,5.32
20160503,29.93,7.59,7.05
20160504,23.06,5.39,4.88
20160505,24.5,5.59,5.62
20160506,25.59,5.61,5.69
20160507,22.92,6.26,4.61
20160508,23.39,6.63,5.08
20160509,21.85,6.28,5.11
20160510,24.25,8.56,6.02
20160511,23.63,7.21,5.59
20160512,27.91,6.64,6.03
20160513,28.73,6.93,5.25
20160514,23.46,5.48,4.48
20160515,24.95,6.73,5.58
20160516,28.87,8.76,5.01
20160517,25.97,8.19,4.91
20160518,20.48,5.85,5.07
20160519,17.4,4.45,4.43
20160520,20.46,6.86,4.82
20160521,24.15,6.93,5.88
20160522,18.25,7.77,5.51
20160523,17.18,7.95,5.61
20160524,21.61,11.23,5.97
20160525,20.53,7.57,4.96
20160526,19.11,6.56,4.62
20160527,19.66,6.77,4.47
20160528,20.87,5.73,4.65
20160529,22.5,6.66,4.61
20160530,21.64,6.09,4.25
20160531,18.02,4.9,3.55
20160601,17.65,4.69,3.68
20160602,15.98,4.63,3.8
20160603,16.87,4.92,3.97
20160604,17.44,5.24,4.92
20160605,18.64,6.04,4.62
20160606,22.49,6.57,5.77
20160607,19.57,5.16,4.63
20160608,20.79,7.49,5.54
20160609,19.2,6.32,4.72
20160610,13.85,4.95,3.99
20160611,14.9,5.93,4.35
20160612,18.19,7.2,4.64
20160613,18.27,6.07,4.66
20160614,15.87,4.72,4.0
20160615,15.66,6.18,4.1
20160616,20.12,9.35,5.27
20160617,15.81,6.98,4.47
20160618,10.95,3.76,3.58
20160619,10.42,3.38,3.28
20160620,11.37,3.9,3.66
20160621,11.76,3.45,4.14
20160622,11.44,3.23,4.02
20160623,11.45,3.26,3.68
20160624,13.66,3.91,4.12
20160625,16.15,4.97,4.3
20160626,16.93,5.6,4.13
20160627,15.27,5.62,4.04
20160628,13.03,4.55,4.06
20160629,14.2,5.11,4.55
20160630,14.61,4.31,4.42
20160701,15.68,4.98,4.11
20160702,12.55,3.91,4.99
20160703,8.79,3.21,3.75
20160704,8.34,3.57,3.61
20160705,12.86,5.23,4.43
20160706,14.37,6.43,5.08
20160707,13.33,5.18,4.39
20160708,13.96,4.88,4.13
20160709,13.93,5.17,4.33
20160710,13.07,4.61,4.49
20160711,12.38,4.08,4.52
20160712,12.17,4.17,4.69
20160713,13.01,4.25,4.44
20160714,14.03,4.23,4.28
20160715,12.26,4.2,4.2
20160716,11.15,3.98,4.05
20160717,10.81,3.84,3.76
20160718,11.97,4.09,3.57
20160719,12.89,4.35,3.76
20160720,13.15,5.28,4.28
20160721,11.46,4.13,3.86
20160722,10.09,3.7,3.56
20160723,8.91,3.08,3.56
20160724,8.14,2.99,3.78
20160725,9.43,4.17,4.45
20160726,12.19,4.44,4.91
20160727,14.45,5.08,5.25
20160728,16.59,6.32,5.22
20160729,17.15,7.12,5.11
20160730,15.37,5.83,4.57
20160731,14.13,4.97,5.01
20160801,13.63,5.47,5.01
20160802,16.68,6.67,5.78
20160803,22.45,10.54,6.07
20160804,23.8,11.95,6.13
20160805,19.39,8.18,5.42
20160806,17.13,6.62,4.79
20160807,16.76,6.43,4.96
20160808,20.64,7.98,5.69
20160809,17.99,6.73,4.99
20160810,18.14,5.99,4.99
20160811,21.43,8.2,5.6
20160812,29.88,13.58,6.33
20160813,29.82,15.33,6.22
20160814,27.43,12.77,5.59
20160815,25.03,11.81,6.09
20160816,23.55,10.93,5.88
20160817,24.03,8.91,5.23
20160818,22.72,7.9,5.01
20160819,23.95,9.32,5.32
20160820,20.17,9.28,4.88
20160821,19.09,7.23,5.01
20160822,23.53,8.55,6.11
20160823,27.32,10.3,6.0
20160824,31.35,10.46,5.65
20160825,32.57,9.93,6.04
20160826,36.04,13.02,7.36
20160827,34.68,15.42,6.8
20160828,31.25,13.67,5.6
20160829,29.97,12.93,5.01
20160830,25.33,9.89,4.92
20160831,19.41,6.2,4.51
20160901,15.2,5.69,4.55
20160902,20.38,8.58,5.49
20160903,26.04,11.17,6.46
20160904,21.72,7.02,5.35
20160905,24.08,7.83,6.14
20160906,26.28,7.76,5.74
20160907,24.26,8.33,5.4
20160908,23.02,8.69,5.28
20160909,19.17,7.03,4.95
20160910,19.71,11.14,5.58
20160911,25.99,13.61,6.51
20160912,35.97,14.83,8.25
20160913,37.51,12.53,7.21
20160914,30.68,11.06,6.19
20160915,27.52,9.33,5.04
20160916,27.84,9.79,4.47
20160917,29.32,9.3,5.68
20160918,36.26,10.54,5.04
20160919,41.76,12.51,5.11
20160920,31.33,13.51,6.42
20160921,39.77,15.62,6.85
20160922,36.37,12.39,6.91
20160923,35.52,9.62,6.17
20160924,32.29,7.9,5.98
20160925,27.81,6.84,5.63
20160926,24.69,6.83,5.84
20160927,24.38,8.26,6.24
20160928,26.24,13.9,6.35
20160929,28.89,16.43,6.79
20160930,31.48,13.86,6.95
20161001,30.46,11.41,6.42
20161002,29.48,13.78,6.28
20161003,30.28,14.07,7.65
20161004,29.12,11.71,6.97
20161005,32.53,13.67,7.44
20161006,32.4,11.15,6.17
20161007,31.98,10.45,5.69
20161008,30.16,11.68,6.71
20161009,30.33,10.99,6.08
20161010,27.29,10.13,5.48
20161011,25.68,9.93,5.4
20161012,26.67,10.95,6.24
20161013,28.28,11.47,6.17
20161014,27.73,9.6,5.29
20161015,23.93,7.97,5.48
20161016,22.67,7.96,5.6
20161017,24.8,12.96,6.86
20161018,27.89,15.93,6.93
20161019,29.58,16.91,7.45
20161020,27.61,14.92,7.57
20161021,25.55,10.63,6.61
20161022,24.41,8.21,6.37
20161023,24.55,7.84,6.33
20161024,24.54,9.46,6.12
20161025,24.2,9.66,5.67
20161026,19.85,7.52,4.87
20161027,16.18,5.57,4.74
20161028,15.88,6.63,5.92
20161029,19.97,9.64,7.4
20161030,22.54,12.06,7.7
20161031,22.21,9.19,7.07
20161101,23.54,11.84,7.28
20161102,22.07,11.35,6.92
20161103,21.19,10.32,6.54
20161104,20.53,8.34,6.0
20161105,19.47,7.36,6.09
20161106,19.75,6.66,5.92
20161107,21.03,9.05,6.53
20161108,20.08,11.27,7.03
20161109,20.96,12.13,6.83
20161110,24.2,12.41,6.89
20161111,23.56,11.8,6.54
20161112,17.74,7.97,5.55
20161113,16.63,6.15,6.18
20161114,15.69,5.99,7.05
20161115,19.66,7.33,7.48
20161116,20.41,6.7,7.79
20161117,19.75,6.96,8.3
20161118,18.15,5.97,8.59
20161119,17.64,5.97,8.21
20161120,18.19,5.88,8.39
20161121,18.17,6.23,9.36
20161122,21.17,9.1,10.37
20161123,24.78,12.71,11.39
20161124,26.46,13.47,9.15
20161125,21.5,9.35,7.92
20161126,24.6,12.7,10.6
20161127,30.27,14.77,11.61
20161128,29.05,12.17,10.09
20161129,25.3,9.89,8.19
20161130,24.53,10.26,8.52
20161201,29.79,13.6,9.96
20161202,25.07,11.38,7.56
20161203,21.83,9.43,7.36
20161204,22.04,8.49,7.62
20161205,24.47,9.81,11.69
20161206,31.42,15.69,12.91
20161207,34.33,15.02,10.63
20161208,35.96,13.39,11.7
20161209,37.01,12.65,12.75
20161210,33.68,11.16,10.95
20161211,31.28,9.76,9.42
20161212,20.62,7.02,9.88
20161213,27.67,11.28,11.66
20161214,26.82,11.41,10.71
20161215,28.86,13.25,10.94
20161216,32.05,14.93,10.75
20161217,27.68,11.75,8.33
20161218,25.44,9.64,7.73
20161219,21.63,7.96,8.47
20161220,21.78,7.2,8.18
20161221,24.39,9.32,10.46
20161222,30.5,14.14,12.2
20161223,28.28,12.59,9.98
20161224,24.5,10.07,7.7
20161225,20.85,7.47,7.49
20161226,20.07,7.94,9.34
20161227,27.16,13.03,10.86
